Course,Time,Day,Cap,Quarter,Expertise
205/405,1:15-2:05,Th,20,Spring,Teaching
301A,1:15,T/Th,30,Winter,Writing
301A,1:15,T/Th,30,Spring,Writing
"301A,D",11:00,T/TH,60,Autumn,Writing
301B,5:45,T/Th,30,Autumn,Writing
301B,1:15,T/Th,30,Winter,Writing
301B,3:30,T/Th,30,Spring,Writing
301C,5:45,T/Th,30,Autumn,Writing
301C,8:45,M/W,30,Winter,Writing
342A,5:45,M/W,65,Autumn,Programming
342A,5:45,M/W,45,Winter,Programming
342A,3:30,M/W,45,Spring,Programming
342B,8:00,M/W,65,Autumn,Programming
342B,8:00,M/W,45,Winter,Programming
342B,8:00,T/TH,45,Spring,Programming
343A,3:30,M/W,60,Autumn,Programming
343A,3:30,M/W,60,Winter,Programming
343A,3:30,M/W,45,Spring,Programming
343B,8:00,M/W,60,Winter,Programming
350A,3:30,T/Th,60,Winter,Software Engineering
350A,5:45,T/Th,45,Spring,Software Engineering
350B,1:15,T/Th,60,Winter,Software Engineering
360A,1:15,M/W,45,Autumn,Software Engineering
360A,3:30,T/Th,45,Winter,Software Engineering
360A,5:45,M/W,45,Spring,Software Engineering
360B,5:45,T/Th,45,Autumn,Software Engineering
360B,5:45,T/Th,45,Winter,Software Engineering
360C,3:30,T/Th,45,Autumn,Software Engineering
370A,1:15,M/W,60,Winter,Software Engineering
370A,3:30,T/Th,45,Spring,Software Engineering
370B,5:45,T/Th,60,Winter,Software Engineering
422A,3:30,M/W,45,Autumn,Hardware
422A,5:45,M/W,45,Spring,Hardware
422B,3:30,T/Th,45,Autumn,Hardware
422B,1:15,T/Th,45,Spring,Hardware
427A,5:45,M/W,15,Winter,Computer Engineering
427A Lab,2:30-5:30,F,15,Winter,Computer Engineering
427B,5:45,M/W,15,Winter,Computer Engineering
427B Lab,2:30-5:30,F,15,Winter,Computer Engineering
428 (6),5:45,M/W,45,Spring,Computer Engineering
428 Lab,2:30-5:30,F,45,Spring,Hardware
430 A,3:30,M/W,45,Autumn,Operating Systems
430A,8:00,M/W,45,Spring,Operating Systems
430B,1:15,T/Th,45,Spring,Operating Systems
490A,1:15,M/W,45,Spring,Capstone
490A(4),3:30,M/W,45,Autumn,Capstone
490A(8),11:00,T/TH,45,Winter,Capstone
490B,8:00,M/W,20,Autumn,Capstone
490B,3:30,M/W,45,Spring,Capstone
490B(9),8:00,M/W,45,Winter,Capstone
490C,8:00,T/Th,45,Autumn,Capstone
490D,5:45,TTh,45,Autumn,Capstone
501A,6-7:40,M/W,30,Autumn,Programming
501B,6-7:40,T/TH,30,Autumn,Programming
502A,6-7:40,M/W,30,Winter,Programming
502B,6-7:40,T/TH,30,Winter,Programming
503A,6-7:40,M/W,30,Spring,Programming
503B,6-7:40,T/TH,30,Spring,Programming
506A,8:00,M,30,Autumn,Software Engineering
506B,8:00,T,30,Autumn,Software Engineering
507A,8:00,M,30,Winter,Software Engineering
507B,8:00,T,30,Winter,Software Engineering
508A,8:00,M,30,Spring,Software Engineering
508B,8:00,T,30,Spring,Software Engineering
590(10),5:45,T/TH,30,Spring,Capstone
590(14),5:45,T/TH,30,Autumn,Capstone
BCUSP161,8:45,T/Th,45,Autumn,Programming
BCUSP161,8:45,T/Th,45,Winter,Programming
BCUSP161,8:45,T/Th,45,Spring,Programming
SKL161,2:30-5:00,Tu,30,Summer,Programming
SKL161A,8:45-11:15,F,45,Autumn,Programming
SKL161A,8:45-11:15,F,45,Winter,Programming
SKL161A,8:45-11:15,F,45,Spring,Programming
SKL161B,11:30-2:00,F,45,Autumn,Programming
SKL161B,11:30-2:00,F,45,Winter,Programming
SKL161B,11:30-2:00,F,45,Spring,Programming
SKL161C,11:30-2:00,F,45,Winter,Programming
SKL161C,5:45-8:15,Tu,45,Spring,Programming
SKL162,6:00-8:30,Tu,30,Summer,Programming
SKL162A,2:30-5:00,F,45,Autumn,Programming
SKL162A,2:15-4:45,F,45,Winter,Programming
SKL162A,2:15-4:45,F,45,Spring,Programming
SKL162B,3:30-6:00,Tu,45,Autumn,Programming
SKL162B,5:45-8:15,Tu,45,Winter,Programming
SKL162B,5:45-8:15,Th,45,Spring,Programming
SKL509,8:00,Th,30,Autumn,Software Engineering
SKL509,8:00,T,10,Winter,Software Engineering
SKL509,8:00,T,10,Spring,Software Engineering
SKL510,8:00,Th,10,Winter,Software Engineering
SKL510,8:00,Th,10,Spring,Software Engineering
